Id,Predicted
10432,0
4883,0
3069,1
16443,1
4498,0
9928,1
553,0
5795,0
16829,1
7825,1
15638,1
14901,0
14472,1
12287,1
7495,0
4221,0
5247,0
11156,1
11464,0
5089,0
17028,1
13755,1
2746,1
17536,1
16552,0
9204,1
3865,0
12282,1
3168,1
6743,0
9554,1
13026,0
3674,1
8726,0
5322,1
11172,0
4045,0
16268,0
16142,0
15390,0
17406,0
16747,1
17120,1
16015,0
12470,1
2677,1
11024,0
149,1
9494,0
308,1
2662,1
10781,0
12516,0
14330,1
10765,0
9468,1
8184,0
6347,0
14739,0
13621,0
9907,1
2509,0
1946,1
11219,1
10008,0
16411,0
5799,0
2554,1
4136,0
9692,0
10233,0
1482,0
6249,0
7561,0
16631,0
5335,0
6375,1
14104,1
17687,0
9439,1
4151,0
11599,0
3893,0
829,1
11972,0
7610,0
16710,1
16683,1
6233,0
11547,0
14182,0
12510,0
3216,0
247,0
10599,1
10493,0
15667,0
13541,0
2775,0
12690,1
10172,0
4781,0
5166,0
999,1
5371,0
7733,0
1728,0
6901,0
14369,0
11751,0
4064,1
10957,0
7344,0
10193,0
12385,1
4383,0
14996,0
14636,0
13451,1
16019,0
2463,1
9237,0
6416,0
10666,0
315,1
533,1
9050,0
12877,1
5629,0
12663,0
5213,0
6308,1
10460,1
7714,0
1370,0
15887,1
1204,0
13802,0
9077,1
10488,0
11534,0
14631,1
5229,0
11681,1
10631,0
112,1
12458,0
14730,0
16921,0
17081,0
9206,0
8932,1
10499,0
8172,0
3279,0
4485,0
2687,0
3452,0
1505,0
7150,1
835,1
11614,0
17104,0
5789,1
12208,0
7828,0
17292,0
354,1
319,0
6818,0
17032,0
4441,0
11554,1
8886,1
1745,0
8752,1
2198,1
4254,0
5610,0
15532,0
7745,1
12371,0
12676,1
17391,0
5011,1
13015,0
10240,0
6962,0
7619,0
9835,1
13753,0
5116,0
5823,0
17769,1
8970,0
4550,0
6870,0
11504,0
5556,1
8462,0
12451,0
13515,1
8248,0
10960,1
7132,0
7983,1
10410,0
3440,1
14447,0
14356,0
6117,1
11759,0
5625,1
13943,0
3473,1
6956,0
11048,1
11536,1
3913,1
10792,0
4723,1
16,0
12245,0
12586,1
7336,0
1384,0
17238,0
5726,1
13499,0
9371,1
3823,1
14915,1
7848,1
703,0
3017,0
3312,0
14791,0
1463,0
3778,1
1019,1
33,1
2357,0
329,1
10363,0
12534,1
5804,1
13288,1
7796,0
6038,0
4038,0
9071,0
12934,1
137,0
5086,0
2087,0
11299,0
16607,1
1760,0
17065,1
13493,1
17755,1
6032,0
7930,0
11091,0
12090,0
10893,0
3493,0
10035,0
9755,0
7973,0
17115,0
10610,0
485,1
763,0
8107,0
17424,0
7528,1
14907,1
14762,0
10843,0
13236,1
11392,0
3324,0
15306,1
3680,1
4830,0
4549,1
848,1
12106,0
4567,0
15877,1
15690,1
16429,0
6772,0
6411,0
6069,1
195,0
459,0
13538,1
2016,0
15035,1
12655,1
1405,0
2164,0
898,1
5678,1
8757,0
5277,0
8602,1
1839,0
398,1
12752,0
1818,0
1042,0
14053,0
9000,1
14643,1
15107,1
14963,0
